category,day_of_week,bin_of_day,category,day_of_week,bin_of_day,count,mean,stdev,sem,cv,var,skew,kurt,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,p975,p99
CAT,0,0,,,,13.000000,0.125641,0.240814,0.066790,1.916684,0.057991,1.522946,0.509139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.500000,0.553333,0.593333,0.617333
CAT,0,1,,,,13.000000,0.025641,0.092450,0.025641,3.605551,0.008547,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133333,0.233333,0.293333
CAT,0,2,,,,13.000000,0.074359,0.268105,0.074359,3.605551,0.071880,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.386667,0.676667,0.850667
CAT,0,3,,,,13.000000,0.087179,0.268238,0.074396,3.076846,0.071952,3.436715,12.025087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033333,0.133333,0.486667,0.726667,0.870667
CAT,0,4,,,,13.000000,0.328205,0.441136,0.122349,1.344087,0.194601,0.672111,-1.657170,0.000000,0.000000,0.126667,0.506667,0.700000,0.800000,0.820000,0.866667,0.966667,1.000000,1.000000,1.000000
CAT,0,5,,,,13.000000,0.228205,0.391068,0.108463,1.713670,0.152934,1.449352,0.559490,0.000000,0.000000,0.000000,0.000000,0.133333,0.333333,0.513333,0.706667,0.926667,1.000000,1.000000,1.000000
CAT,0,6,,,,13.000000,0.115385,0.258061,0.071573,2.236528,0.066595,2.359507,5.068411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.233333,0.433333,0.633333,0.733333,0.793333
CAT,0,7,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,0,8,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,0,9,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,0,10,,,,13.000000,0.076923,0.277350,0.076923,3.605551,0.076923,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.700000,0.880000
CAT,0,11,,,,13.000000,0.087179,0.276733,0.076752,3.174291,0.076581,3.501203,12.410575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.026667,0.106667,0.480000,0.740000,0.896000
CAT,0,12,,,,13.000000,0.076923,0.277350,0.076923,3.605551,0.076923,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.700000,0.880000
CAT,0,13,,,,13.000000,0.076923,0.277350,0.076923,3.605551,0.076923,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.700000,0.880000
CAT,0,14,,,,13.000000,0.025641,0.092450,0.025641,3.605551,0.008547,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133333,0.233333,0.293333
CAT,0,15,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,0,16,,,,13.000000,0.058974,0.145395,0.040325,2.465387,0.021140,2.270519,3.921718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066667,0.266667,0.373333,0.403333,0.421333
CAT,0,17,,,,13.000000,1.394872,0.984871,0.273154,0.706066,0.969972,0.665605,-0.194322,1.266667,1.286667,1.320000,1.380000,1.680000,2.100000,2.180000,2.346667,2.686667,3.026667,3.196667,3.298667
CAT,0,18,,,,13.000000,4.317949,1.674903,0.464534,0.387893,2.805299,-1.318180,2.990049,4.900000,4.900000,4.926667,5.006667,5.206667,5.466667,5.506667,5.553333,5.613333,6.086667,6.426667,6.630667
CAT,0,19,,,,13.000000,5.425641,2.378264,0.659612,0.438338,5.656140,-0.874930,0.699516,5.666667,5.746667,5.986667,6.546667,7.133333,7.733333,7.753333,7.793333,7.873333,8.020000,8.110000,8.164000
CAT,0,20,,,,13.000000,5.784615,2.410149,0.668455,0.416648,5.808818,-1.243629,1.355376,6.600000,6.980000,7.246667,7.286667,7.340000,7.400000,7.520000,7.606667,7.626667,8.033333,8.333333,8.513333
CAT,0,21,,,,13.000000,6.374359,2.860269,0.793296,0.448715,8.181140,-0.614573,0.781329,6.233333,6.853333,7.313333,7.453333,7.686667,7.966667,8.826667,9.433333,9.533333,10.020000,10.360000,10.564000
CAT,0,22,,,,13.000000,6.305128,3.033023,0.841209,0.481041,9.199231,-0.463751,-0.030342,6.466667,6.606667,6.920000,7.580000,8.000000,8.300000,9.160000,9.746667,9.786667,10.133333,10.383333,10.533333
CAT,0,23,,,,13.000000,6.666667,2.516979,0.698084,0.377547,6.335185,-1.230194,2.699782,6.666667,7.246667,7.646667,7.686667,7.806667,7.966667,8.266667,8.613333,9.053333,9.666667,10.016667,10.226667
CAT,0,24,,,,13.000000,6.792308,2.428387,0.673513,0.357520,5.897066,-1.164465,1.244146,7.900000,7.920000,8.006667,8.226667,8.313333,8.333333,8.493333,8.646667,8.786667,9.220000,9.510000,9.684000
CAT,0,25,,,,13.000000,6.248718,2.854613,0.791727,0.456832,8.148818,0.019178,0.211394,6.800000,6.960000,7.126667,7.306667,7.580000,7.900000,8.200000,8.573333,9.093333,10.253333,10.993333,11.437333
CAT,0,26,,,,13.000000,6.202564,2.875486,0.797516,0.463596,8.268419,-1.026216,0.416631,6.633333,7.033333,7.406667,7.726667,7.940000,8.100000,8.620000,9.026667,9.206667,9.280000,9.290000,9.296000
CAT,0,27,,,,13.000000,5.897436,2.584801,0.716895,0.438292,6.681197,-0.514869,1.732576,6.300000,6.320000,6.466667,6.866667,7.120000,7.300000,7.560000,7.800000,8.000000,9.133333,9.933333,10.413333
CAT,0,28,,,,13.000000,5.205128,2.431234,0.674303,0.467084,5.910897,-0.701262,0.518933,5.933333,5.933333,5.933333,5.933333,5.986667,6.066667,6.966667,7.573333,7.593333,8.146667,8.556667,8.802667
CAT,0,29,,,,13.000000,5.400000,2.101410,0.582826,0.389150,4.415926,-1.363943,2.955694,5.766667,5.766667,5.840000,6.060000,6.186667,6.266667,6.806667,7.233333,7.433333,7.820000,8.060000,8.204000
CAT,0,30,,,,13.000000,5.123077,2.017579,0.559576,0.393822,4.070627,-1.176268,2.914079,5.333333,5.513333,5.640000,5.660000,5.853333,6.133333,6.233333,6.493333,7.073333,7.666667,7.966667,8.146667
CAT,0,31,,,,13.000000,5.428205,2.644976,0.733584,0.487265,6.995897,0.239777,1.394931,5.133333,5.133333,5.160000,5.240000,5.333333,5.433333,6.753333,7.986667,9.046667,9.893333,10.263333,10.485333
CAT,0,32,,,,13.000000,4.828205,2.143675,0.594548,0.443990,4.595342,-0.544902,1.554481,4.933333,5.153333,5.373333,5.593333,5.720000,5.800000,6.100000,6.406667,6.726667,7.606667,8.186667,8.534667
CAT,0,33,,,,13.000000,4.051282,2.016259,0.559210,0.497684,4.065299,-1.166116,0.725418,5.000000,5.000000,5.020000,5.080000,5.113333,5.133333,5.233333,5.500000,6.100000,6.313333,6.323333,6.329333
CAT,0,34,,,,13.000000,3.205128,1.750442,0.485485,0.546138,3.064046,-0.126656,-0.820425,3.266667,3.586667,3.833333,3.933333,3.980000,4.000000,4.800000,5.360000,5.440000,5.586667,5.676667,5.730667
CAT,0,35,,,,13.000000,2.961538,1.284080,0.356140,0.433585,1.648860,-0.046727,-1.153820,3.466667,3.466667,3.493333,3.573333,3.680000,3.800000,3.820000,4.020000,4.580000,4.833333,4.883333,4.913333
CAT,0,36,,,,13.000000,2.948718,1.428714,0.396254,0.484521,2.041225,-0.820619,-0.312229,3.666667,3.666667,3.686667,3.746667,3.766667,3.766667,3.886667,3.973333,3.993333,4.386667,4.676667,4.850667
CAT,0,37,,,,13.000000,2.328205,1.073058,0.297613,0.460895,1.151453,0.272233,-0.096154,2.100000,2.240000,2.433333,2.733333,2.886667,2.966667,2.986667,3.186667,3.746667,4.080000,4.190000,4.256000
CAT,0,38,,,,13.000000,1.915385,0.938539,0.260304,0.490000,0.880855,-0.325552,0.541759,2.000000,2.080000,2.166667,2.266667,2.300000,2.300000,2.420000,2.600000,2.900000,3.240000,3.420000,3.528000
CAT,0,39,,,,13.000000,1.566667,1.256538,0.348501,0.802046,1.578889,0.908489,0.253855,1.333333,1.533333,1.726667,1.906667,1.980000,2.000000,2.180000,2.566667,3.366667,3.846667,4.006667,4.102667
CAT,0,40,,,,13.000000,1.148718,0.894077,0.247972,0.778326,0.799373,0.537063,-0.183167,1.000000,1.300000,1.500000,1.500000,1.566667,1.666667,1.766667,1.900000,2.100000,2.500000,2.750000,2.900000
CAT,0,41,,,,13.000000,0.879487,0.774541,0.214819,0.880674,0.599915,0.474098,-0.382670,0.833333,0.933333,1.033333,1.133333,1.233333,1.333333,1.433333,1.566667,1.766667,2.073333,2.253333,2.361333
CAT,0,42,,,,13.000000,0.941026,0.729936,0.202448,0.775681,0.532806,0.320337,-1.160029,1.000000,1.000000,1.000000,1.000000,1.106667,1.266667,1.706667,2.000000,2.000000,2.000000,2.000000,2.000000
CAT,0,43,,,,13.000000,0.871795,0.897924,0.249039,1.029972,0.806268,0.726593,-0.425557,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.600000,2.000000,2.000000,2.266667,2.466667,2.586667
CAT,0,44,,,,13.000000,0.661538,0.859678,0.238432,1.299513,0.739046,1.055579,0.086268,0.000000,0.500000,0.833333,0.833333,0.966667,1.166667,1.246667,1.433333,1.833333,2.180000,2.340000,2.436000
CAT,0,45,,,,13.000000,0.453846,0.550511,0.152684,1.212991,0.303063,0.836743,-0.704574,0.133333,0.353333,0.533333,0.633333,0.720000,0.800000,0.900000,1.040000,1.260000,1.400000,1.450000,1.480000
CAT,0,46,,,,13.000000,0.556410,0.689254,0.191165,1.238752,0.475071,0.955222,-0.597813,0.300000,0.420000,0.526667,0.606667,0.713333,0.833333,1.213333,1.506667,1.626667,1.733333,1.783333,1.813333
CAT,0,47,,,,13.000000,0.694872,0.830645,0.230380,1.195394,0.689972,0.535638,-1.600509,0.000000,0.600000,1.000000,1.000000,1.186667,1.466667,1.566667,1.693333,1.873333,1.960000,1.980000,1.992000
CAT,1,0,,,,13.000000,0.358974,0.478647,0.132753,1.333373,0.229103,0.915867,-0.916911,0.000000,0.120000,0.253333,0.413333,0.546667,0.666667,0.866667,1.033333,1.133333,1.166667,1.166667,1.166667
CAT,1,1,,,,13.000000,0.205128,0.397643,0.110286,1.938508,0.158120,1.592102,0.823561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.733333,0.933333,1.000000,1.000000,1.000000
CAT,1,2,,,,13.000000,0.102564,0.284950,0.079031,2.778264,0.081197,3.078409,9.722992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066667,0.266667,0.600000,0.800000,0.920000
CAT,1,3,,,,13.000000,0.074359,0.268105,0.074359,3.605551,0.071880,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.386667,0.676667,0.850667
CAT,1,4,,,,13.000000,0.076923,0.277350,0.076923,3.605551,0.076923,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.700000,0.880000
CAT,1,5,,,,13.000000,0.025641,0.092450,0.025641,3.605551,0.008547,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133333,0.233333,0.293333
CAT,1,6,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,1,7,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,1,8,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,1,9,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,1,10,,,,13.000000,0.064103,0.231125,0.064103,3.605551,0.053419,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.333333,0.583333,0.733333
CAT,1,11,,,,13.000000,0.076923,0.277350,0.076923,3.605551,0.076923,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.700000,0.880000
CAT,1,12,,,,13.000000,0.074359,0.222841,0.061805,2.996827,0.049658,3.367302,11.598179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033333,0.133333,0.420000,0.610000,0.724000
CAT,1,13,,,,13.000000,0.158974,0.321787,0.089248,2.024145,0.103547,1.957055,3.117734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.513333,0.553333,0.740000,0.870000,0.948000
CAT,1,14,,,,13.000000,0.176923,0.369530,0.102489,2.088650,0.136553,2.079116,2.925125,0.000000,0.000000,0.000000,0.000000,0.053333,0.133333,0.153333,0.333333,0.833333,1.000000,1.000000,1.000000
CAT,1,15,,,,13.000000,0.253846,0.487537,0.135218,1.920600,0.237692,1.540125,0.610100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,1.000000,1.000000,1.120000,1.210000,1.264000
CAT,1,16,,,,13.000000,0.166667,0.346944,0.096225,2.081666,0.120370,1.965209,2.622378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.433333,0.733333,0.900000,0.950000,0.980000
CAT,1,17,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,1,18,,,,13.000000,0.128205,0.280491,0.077794,2.187830,0.078675,2.672788,7.329134,0.000000,0.000000,0.000000,0.000000,0.053333,0.133333,0.133333,0.193333,0.373333,0.646667,0.806667,0.902667
CAT,1,19,,,,13.000000,0.941026,1.155755,0.320549,1.228186,1.335769,2.195013,5.857470,0.800000,0.880000,0.940000,0.960000,0.980000,1.000000,1.100000,1.326667,1.806667,2.886667,3.576667,3.990667
CAT,1,20,,,,13.000000,2.279487,1.390879,0.385760,0.610172,1.934544,0.286557,-0.804952,2.600000,2.620000,2.673333,2.793333,2.926667,3.066667,3.166667,3.480000,4.220000,4.533333,4.583333,4.613333
CAT,1,21,,,,13.000000,4.389744,1.133120,0.314271,0.258129,1.283960,-0.061454,-0.256013,4.466667,4.546667,4.626667,4.706667,4.893333,5.133333,5.313333,5.486667,5.646667,5.980000,6.190000,6.316000
CAT,1,22,,,,13.000000,5.746154,1.536503,0.426149,0.267397,2.360840,0.509843,-1.080681,5.100000,5.500000,5.826667,6.006667,6.413333,6.933333,7.393333,7.746667,7.886667,8.093333,8.213333,8.285333
CAT,1,23,,,,13.000000,6.117949,2.057669,0.570695,0.336333,4.234003,0.442089,-0.655552,5.766667,5.986667,6.240000,6.560000,6.866667,7.166667,7.986667,8.586667,8.746667,9.253333,9.593333,9.797333
CAT,1,24,,,,13.000000,5.992308,2.363697,0.655572,0.394455,5.587066,0.680907,1.033197,5.600000,5.800000,6.113333,6.653333,6.953333,7.133333,7.413333,7.800000,8.400000,9.680000,10.490000,10.976000
CAT,1,25,,,,13.000000,5.294872,2.394509,0.664117,0.452232,5.733675,-0.672833,0.767240,5.500000,5.780000,5.986667,6.046667,6.080000,6.100000,6.880000,7.566667,8.066667,8.526667,8.746667,8.878667
CAT,1,26,,,,13.000000,4.964103,2.339178,0.648771,0.471219,5.471752,-0.750919,-0.562945,6.133333,6.213333,6.306667,6.426667,6.600000,6.800000,6.980000,7.160000,7.340000,7.426667,7.446667,7.458667
CAT,1,27,,,,13.000000,5.520513,2.239028,0.620995,0.405583,5.013248,-0.113745,-1.440163,5.833333,6.113333,6.340000,6.460000,6.953333,7.633333,7.693333,7.793333,7.973333,8.353333,8.593333,8.737333
CAT,1,28,,,,13.000000,5.484615,1.721305,0.477404,0.313842,2.962892,0.607386,-0.313463,5.433333,5.433333,5.500000,5.700000,6.233333,6.933333,6.933333,7.073333,7.493333,8.166667,8.566667,8.806667
CAT,1,29,,,,13.000000,4.587179,1.406963,0.390221,0.306716,1.979544,0.035020,-0.447622,4.800000,4.800000,4.866667,5.066667,5.266667,5.466667,5.666667,5.886667,6.146667,6.593333,6.863333,7.025333
CAT,1,30,,,,13.000000,4.702564,1.958290,0.543132,0.416430,3.834900,-0.144042,0.563130,4.800000,5.080000,5.326667,5.506667,5.593333,5.633333,5.733333,6.133333,7.133333,7.733333,7.933333,8.053333
CAT,1,31,,,,13.000000,4.707692,2.461600,0.682725,0.522889,6.059473,1.943126,5.191335,4.066667,4.386667,4.666667,4.866667,5.093333,5.333333,5.513333,5.820000,6.380000,8.593333,10.113333,11.025333
CAT,1,32,,,,13.000000,4.243590,2.118411,0.587541,0.499203,4.487664,0.693203,-0.460685,3.766667,4.166667,4.446667,4.486667,5.006667,5.766667,5.886667,6.273333,7.193333,7.833333,8.083333,8.233333
CAT,1,33,,,,13.000000,4.338462,1.633721,0.453113,0.376567,2.669046,0.756790,0.769712,4.666667,4.726667,4.800000,4.900000,5.013333,5.133333,5.413333,5.613333,5.653333,6.626667,7.346667,7.778667
CAT,1,34,,,,13.000000,4.348718,1.963586,0.544601,0.451532,3.855670,1.289109,2.299064,4.166667,4.166667,4.260000,4.540000,4.700000,4.800000,5.480000,6.000000,6.200000,7.466667,8.366667,8.906667
CAT,1,35,,,,13.000000,3.892308,2.235660,0.620061,0.574379,4.998177,0.525011,0.111921,3.100000,3.220000,3.633333,4.633333,5.233333,5.633333,5.913333,6.113333,6.153333,7.100000,7.800000,8.220000
CAT,1,36,,,,13.000000,3.307692,1.919788,0.532453,0.580401,3.685584,0.201402,-0.391117,3.500000,3.600000,3.700000,3.800000,3.900000,4.000000,4.680000,5.373333,6.093333,6.400000,6.450000,6.480000
CAT,1,37,,,,13.000000,2.628205,1.366656,0.379042,0.519996,1.867749,-0.438578,-0.610453,2.633333,3.073333,3.380000,3.420000,3.460000,3.500000,3.700000,3.893333,4.073333,4.333333,4.483333,4.573333
CAT,1,38,,,,13.000000,2.212821,1.036156,0.287378,0.468251,1.073618,-0.270021,-0.838631,2.466667,2.526667,2.580000,2.620000,2.686667,2.766667,3.006667,3.233333,3.433333,3.620000,3.710000,3.764000
CAT,1,39,,,,13.000000,1.943590,0.660721,0.183251,0.339949,0.436553,0.203745,-1.209926,2.133333,2.133333,2.160000,2.240000,2.293333,2.333333,2.433333,2.586667,2.846667,2.960000,2.980000,2.992000
CAT,1,40,,,,13.000000,1.584615,1.014854,0.281470,0.640442,1.029929,1.268291,2.235357,1.500000,1.580000,1.706667,1.926667,2.000000,2.000000,2.100000,2.233333,2.433333,3.153333,3.643333,3.937333
CAT,1,41,,,,13.000000,1.156410,1.070340,0.296859,0.925571,1.145627,1.579520,3.524596,1.000000,1.000000,1.000000,1.000000,1.266667,1.666667,1.766667,1.866667,1.966667,2.800000,3.400000,3.760000
CAT,1,42,,,,13.000000,1.258974,0.830345,0.230296,0.659541,0.689473,0.193958,-0.365931,1.000000,1.100000,1.233333,1.433333,1.673333,1.933333,2.053333,2.140000,2.160000,2.420000,2.610000,2.724000
CAT,1,43,,,,13.000000,1.223077,0.913417,0.253336,0.746819,0.834330,0.288288,-0.631002,1.300000,1.320000,1.433333,1.733333,1.886667,1.966667,1.986667,2.000000,2.000000,2.400000,2.700000,2.880000
CAT,1,44,,,,13.000000,0.676923,0.711985,0.197469,1.051796,0.506923,0.914318,0.631593,0.833333,0.833333,0.866667,0.966667,1.000000,1.000000,1.000000,1.100000,1.400000,1.820000,2.060000,2.204000
CAT,1,45,,,,13.000000,0.292308,0.449929,0.124788,1.539230,0.202436,1.439734,1.116482,0.000000,0.000000,0.066667,0.266667,0.400000,0.500000,0.580000,0.706667,0.926667,1.133333,1.233333,1.293333
CAT,1,46,,,,13.000000,0.471795,0.539692,0.149684,1.143913,0.291268,1.205601,1.315848,0.500000,0.500000,0.500000,0.500000,0.580000,0.700000,0.880000,1.000000,1.000000,1.306667,1.536667,1.674667
CAT,1,47,,,,13.000000,0.356410,0.464954,0.128955,1.304548,0.216182,0.728885,-1.565107,0.000000,0.100000,0.226667,0.406667,0.680000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
CAT,2,0,,,,13.000000,0.305128,0.482825,0.133911,1.582367,0.233120,1.186803,-0.364454,0.000000,0.020000,0.033333,0.033333,0.273333,0.633333,0.853333,1.000000,1.000000,1.106667,1.186667,1.234667
CAT,2,1,,,,13.000000,0.333333,0.612372,0.169842,1.837117,0.375000,2.025205,4.002743,0.000000,0.000000,0.000000,0.000000,0.200000,0.500000,0.700000,0.866667,0.966667,1.400000,1.700000,1.880000
CAT,2,2,,,,13.000000,0.174359,0.347785,0.096458,1.994649,0.120954,1.768767,1.719694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.280000,0.540000,0.760000,0.886667,0.926667,0.950667
CAT,2,3,,,,13.000000,0.202564,0.344389,0.095516,1.700150,0.118604,1.481451,0.979878,0.000000,0.000000,0.000000,0.000000,0.133333,0.333333,0.513333,0.640000,0.660000,0.800000,0.900000,0.960000
CAT,2,4,,,,13.000000,0.138462,0.340437,0.094420,2.458713,0.115897,2.245941,3.735375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160000,0.640000,0.880000,0.940000,0.976000
CAT,2,5,,,,13.000000,0.100000,0.276218,0.076609,2.762178,0.076296,3.361588,11.637253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.080000,0.140000,0.160000,0.500000,0.750000,0.900000
CAT,2,6,,,,13.000000,0.128205,0.320256,0.088823,2.497999,0.102564,2.385242,4.784722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133333,0.533333,0.800000,0.900000,0.960000
CAT,2,7,,,,13.000000,0.012821,0.046225,0.012821,3.605551,0.002137,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066667,0.116667,0.146667
CAT,2,8,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,9,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,10,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,11,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,12,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,13,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,14,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,15,,,,13.000000,0.048718,0.175655,0.048718,3.605551,0.030855,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.253333,0.443333,0.557333
CAT,2,16,,,,13.000000,0.282051,0.414911,0.115076,1.471047,0.172151,1.512016,1.718687,0.000000,0.080000,0.166667,0.266667,0.366667,0.466667,0.586667,0.693333,0.773333,1.000000,1.150000,1.240000
CAT,2,17,,,,13.000000,0.894872,0.591271,0.163989,0.660732,0.349601,0.037916,-0.299834,0.966667,1.046667,1.106667,1.126667,1.133333,1.133333,1.233333,1.360000,1.540000,1.760000,1.880000,1.952000
CAT,2,18,,,,13.000000,2.125641,1.000385,0.277457,0.470627,1.000769,-0.733486,0.177687,2.433333,2.453333,2.466667,2.466667,2.600000,2.800000,2.940000,3.073333,3.193333,3.340000,3.420000,3.468000
CAT,2,19,,,,13.000000,2.976923,1.390136,0.385554,0.466971,1.932479,0.111698,-0.820125,3.000000,3.360000,3.640000,3.760000,3.853333,3.933333,3.933333,4.040000,4.360000,4.893333,5.213333,5.405333
CAT,2,20,,,,13.000000,3.928205,1.841841,0.510835,0.468876,3.392379,-0.095224,-0.841502,4.066667,4.386667,4.606667,4.626667,4.966667,5.466667,5.526667,5.713333,6.153333,6.500000,6.650000,6.740000
CAT,2,21,,,,13.000000,4.764103,1.586077,0.439899,0.332923,2.515641,0.456024,1.582971,4.800000,4.900000,5.040000,5.260000,5.333333,5.333333,5.533333,5.793333,6.173333,7.113333,7.723333,8.089333
CAT,2,22,,,,13.000000,4.961538,1.671761,0.463663,0.336944,2.794786,1.575767,3.725312,5.033333,5.053333,5.080000,5.120000,5.280000,5.500000,5.560000,5.746667,6.186667,7.573333,8.503333,9.061333
CAT,2,23,,,,13.000000,5.810256,1.381651,0.383201,0.237795,1.908960,0.957993,1.213049,5.566667,5.786667,5.940000,5.960000,5.966667,5.966667,6.426667,6.926667,7.506667,8.206667,8.586667,8.814667
CAT,2,24,,,,13.000000,6.215385,1.296978,0.359717,0.208672,1.682151,0.673980,0.396190,6.266667,6.266667,6.280000,6.320000,6.506667,6.766667,6.886667,7.233333,8.033333,8.513333,8.673333,8.769333
CAT,2,25,,,,13.000000,6.466667,1.960017,0.543611,0.303095,3.841667,1.311716,2.330302,6.266667,6.506667,6.713333,6.853333,7.033333,7.233333,7.293333,7.573333,8.293333,9.680000,10.540000,11.056000
CAT,2,26,,,,13.000000,6.258974,2.144379,0.594744,0.342609,4.598362,0.096232,-0.198490,5.933333,6.473333,6.846667,6.886667,7.180000,7.600000,7.720000,8.160000,9.240000,9.693333,9.763333,9.805333
CAT,2,27,,,,13.000000,6.507692,1.791914,0.496987,0.275353,3.210954,-0.507964,-0.214699,6.733333,6.873333,6.993333,7.073333,7.393333,7.833333,8.093333,8.360000,8.640000,8.826667,8.896667,8.938667
